Location,Taxon,IsContaminant,IgA_mean_pct,IgA_SD,IgM_mean_pct,IgM_SD,PreSorted_mean_pct,IgA_minus_IgM_pct,Enrichment,n_IgA,n_IgM,n_PreSorted
CERVIX,Sneathia vaginalis,False,22.7112,26.6746,0.0288,0.0863,2.1524,22.6824,IgA,9,9,8
CERVIX,Lactobacillus iners,False,49.067,36.5824,38.9937,32.4525,8.7487,10.0733,IgA,9,9,8
CERVIX,Parvimonas micra,False,8.7427,12.2198,0.0,0.0,1.9259,8.7427,IgA,9,9,8
CERVIX,Prevotella buccalis,False,3.7097,5.4641,0.0628,0.1884,3.6965,3.6469,IgA,9,9,8
CERVIX,Fannyhessea vaginae,False,2.5541,2.5095,0.4966,1.4899,0.512,2.0575,IgA,9,9,8
CERVIX,Anaerococcus prevotii,False,2.129,3.5003,1.2625,2.3702,31.3318,0.8666,IgA,9,9,8
CERVIX,Peptoniphilus harei,False,0.4352,1.3056,0.0,0.0,0.0,0.4352,IgA,9,9,8
CERVIX,Lactobacillus jensenii,False,0.4036,0.7545,0.0,0.0,0.0203,0.4036,IgA,9,9,8
CERVIX,Cutibacterium granulosum,False,0.4476,1.3428,0.0935,0.2806,0.307,0.3541,IgA,9,9,8
CERVIX,Lactococcus cremoris,False,0.4616,0.8061,0.131,0.3931,0.0,0.3306,IgA,9,9,8
CERVIX,Haemophilus parainfluenzae,False,0.147,0.3168,0.0103,0.031,2.5192,0.1366,IgA,9,9,8
CERVIX,Streptococcus sanguinis,False,0.1321,0.3964,0.0,0.0,0.0,0.1321,IgA,9,9,8
CERVIX,Rothia mucilaginosa,False,0.1162,0.3485,0.0,0.0,0.0,0.1162,IgA,9,9,8
CERVIX,Staphylococcus aureus,False,0.1797,0.5392,0.0658,0.1975,0.0,0.1139,IgA,9,9,8
CERVIX,Granulicatella adiacens,False,0.0149,0.0446,0.0,0.0,0.0821,0.0149,IgA,9,9,8
CERVIX,Aerococcus christensenii,False,0.0,0.0,0.0,0.0,0.0,0.0,IgA,9,9,8
CERVIX,Gardnerella vaginalis,False,0.0,0.0,0.0,0.0,0.2153,0.0,IgA,9,9,8
CERVIX,Lacticaseibacillus paracasei,False,0.0,0.0,0.0,0.0,0.0,0.0,IgA,9,9,8
CERVIX,Lactobacillus gasseri,False,0.0,0.0,0.0,0.0,0.0,0.0,IgA,9,9,8
CERVIX,Metamycoplasma hominis,False,0.0,0.0,0.0,0.0,0.0,0.0,IgA,9,9,8
CERVIX,Streptococcus salivarius,False,0.0,0.0,0.0,0.0,0.0,0.0,IgA,9,9,8
CERVIX,Lancefieldella parvula,False,0.0,0.0,0.0433,0.1298,0.4012,-0.0433,IgM,9,9,8
CERVIX,Lactobacillus delbrueckii,False,0.0074,0.0222,0.051,0.1015,0.0,-0.0436,IgM,9,9,8
CERVIX,Gardnerella leopoldii,False,0.1032,0.1654,0.1546,0.4639,1.0571,-0.0514,IgM,9,9,8
CERVIX,Prevotella oris,False,0.0,0.0,0.064,0.1919,5.9791,-0.064,IgM,9,9,8
CERVIX,Streptococcus thermophilus,False,0.4297,0.9503,0.5463,1.5835,1.8968,-0.1166,IgM,9,9,8
CERVIX,Acinetobacter ursingii,False,0.0,0.0,0.1842,0.5526,0.0,-0.1842,IgM,9,9,8
CERVIX,Corynebacterium matruchotii,False,0.0,0.0,0.1876,0.5628,0.0,-0.1876,IgM,9,9,8
CERVIX,Corynebacterium sanguinis,False,0.0,0.0,0.7304,2.1913,0.0,-0.7304,IgM,9,9,8
CERVIX,Peptoniphilus sp. SAHP1,False,0.0857,0.2572,0.8251,2.4752,9.0054,-0.7393,IgM,9,9,8
CERVIX,Staphylococcus hominis,False,0.4427,0.6336,1.4277,4.1966,0.0,-0.985,IgM,9,9,8
CERVIX,Cutibacterium modestum,False,0.4445,1.1942,1.8146,3.5858,0.0,-1.3701,IgM,9,9,8
CERVIX,Gemella haemolysans,False,0.1789,0.4376,1.8541,4.5093,4.8698,-1.6752,IgM,9,9,8
CERVIX,Ezakiella coagulans,False,0.0,0.0,3.841,11.1364,8.3179,-3.841,IgM,9,9,8
CERVIX,Anaerococcus mediterraneensis,False,0.667,0.7589,4.8865,13.2959,9.6414,-4.2195,IgM,9,9,8
CERVIX,Moraxella osloensis,False,2.2642,2.9424,8.1141,12.6194,3.3184,-5.8499,IgM,9,9,8
CERVIX,Cutibacterium acnes,False,4.0196,6.1927,11.0743,14.0212,1.5591,-7.0547,IgM,9,9,8
CERVIX,Lactobacillus crispatus,False,0.1055,0.2811,8.5984,11.5598,1.0939,-8.4928,IgM,9,9,8
CERVIX,Escherichia coli,False,0.0,0.0,14.4579,28.7247,1.3487,-14.4579,IgM,9,9,8
CERVIX,Mageibacillus indolicus,True,0.3,0.0,60.3,0.0,6.0,-60.0,IgM (CONTAMINANT),9,9,8
ENDOMETRIUM,Lactobacillus crispatus,False,13.4471,18.2628,0.0299,0.0508,1.2289,13.4172,IgA,14,15,14
ENDOMETRIUM,Anaerococcus prevotii,False,2.932,10.665,0.0199,0.0615,0.0663,2.912,IgA,14,15,14
ENDOMETRIUM,Sneathia vaginalis,False,1.7259,3.9425,0.0,0.0,4.1299,1.7259,IgA,14,15,14
ENDOMETRIUM,Prevotella oris,False,1.2969,4.8524,0.0,0.0,0.1324,1.2969,IgA,14,15,14
ENDOMETRIUM,Granulicatella adiacens,False,1.7757,6.5293,0.7273,2.7745,1.3142,1.0484,IgA,14,15,14
ENDOMETRIUM,Cutibacterium granulosum,False,0.8402,3.1437,0.0,0.0,0.3963,0.8402,IgA,14,15,14
ENDOMETRIUM,Anaerococcus mediterraneensis,False,0.6647,2.2044,0.0125,0.0451,0.0,0.6522,IgA,14,15,14
ENDOMETRIUM,Corynebacterium matruchotii,False,0.3325,1.2417,0.0,0.0,0.0,0.3325,IgA,14,15,14
ENDOMETRIUM,Gemella haemolysans,False,0.4339,1.5485,0.149,0.4595,0.6029,0.2849,IgA,14,15,14
ENDOMETRIUM,Streptococcus thermophilus,False,0.2877,0.698,0.005,0.0192,2.4416,0.2828,IgA,14,15,14
ENDOMETRIUM,Haemophilus parainfluenzae,False,0.2396,0.8159,0.0078,0.0267,2.5359,0.2318,IgA,14,15,14
ENDOMETRIUM,Lacticaseibacillus paracasei,False,0.0856,0.1994,0.0373,0.0525,0.0,0.0483,IgA,14,15,14
ENDOMETRIUM,Lancefieldella parvula,False,0.0434,0.1602,0.0,0.0,0.0,0.0434,IgA,14,15,14
ENDOMETRIUM,Lactobacillus delbrueckii,False,0.0299,0.0904,0.0103,0.0223,2.0206,0.0196,IgA,14,15,14
ENDOMETRIUM,Lactococcus cremoris,False,0.0025,0.0093,0.0,0.0,0.6074,0.0025,IgA,14,15,14
ENDOMETRIUM,Ezakiella coagulans,False,0.0,0.0,0.0,0.0,0.0,0.0,IgA,14,15,14
ENDOMETRIUM,Gardnerella leopoldii,False,0.0,0.0,0.0,0.0,0.1646,0.0,IgA,14,15,14
ENDOMETRIUM,Lactobacillus gasseri,False,0.0,0.0,0.0,0.0,0.0,0.0,IgA,14,15,14
ENDOMETRIUM,Metamycoplasma hominis,False,0.0,0.0,0.0,0.0,0.3562,0.0,IgA,14,15,14
ENDOMETRIUM,Parvimonas micra,False,0.0,0.0,0.0,0.0,19.1734,0.0,IgA,14,15,14
ENDOMETRIUM,Rothia mucilaginosa,False,0.0181,0.0624,0.0195,0.0756,0.0052,-0.0014,IgM,14,15,14
ENDOMETRIUM,Staphylococcus aureus,False,0.0,0.0,0.0342,0.1323,0.4421,-0.0342,IgM,14,15,14
ENDOMETRIUM,Corynebacterium sanguinis,False,0.0,0.0,0.0565,0.207,0.0,-0.0565,IgM,14,15,14
ENDOMETRIUM,Streptococcus sanguinis,False,0.0,0.0,0.0609,0.2276,1.4426,-0.0609,IgM,14,15,14
ENDOMETRIUM,Cutibacterium modestum,False,0.1076,0.3932,0.1686,0.6395,0.0063,-0.061,IgM,14,15,14
ENDOMETRIUM,Gardnerella vaginalis,False,0.0,0.0,0.0933,0.1874,0.6236,-0.0933,IgM,14,15,14
ENDOMETRIUM,Peptoniphilus harei,False,0.0,0.0,0.1626,0.6296,0.053,-0.1626,IgM,14,15,14
ENDOMETRIUM,Streptococcus salivarius,False,0.0,0.0,0.2421,0.598,0.0,-0.2421,IgM,14,15,14
ENDOMETRIUM,Prevotella buccalis,False,0.4515,1.6893,0.8264,1.671,9.4982,-0.3749,IgM,14,15,14
ENDOMETRIUM,Cutibacterium acnes,False,2.0551,3.8446,2.4679,6.0069,2.5126,-0.4128,IgM,14,15,14
ENDOMETRIUM,Fannyhessea vaginae,False,0.0,0.0,0.4355,0.9721,4.7846,-0.4355,IgM,14,15,14
ENDOMETRIUM,Aerococcus christensenii,False,0.0,0.0,0.516,1.7201,1.3647,-0.516,IgM,14,15,14
ENDOMETRIUM,Lactobacillus jensenii,False,2.4071,3.0658,2.9692,5.1332,0.0,-0.562,IgM,14,15,14
ENDOMETRIUM,Staphylococcus hominis,False,0.0317,0.1184,0.6837,1.947,0.3761,-0.6521,IgM,14,15,14
ENDOMETRIUM,Acinetobacter ursingii,False,0.0,0.0,0.8317,2.3486,0.0,-0.8317,IgM,14,15,14
ENDOMETRIUM,Moraxella osloensis,False,0.1243,0.4266,1.1185,2.0295,4.4711,-0.9942,IgM,14,15,14
ENDOMETRIUM,Peptoniphilus sp. SAHP1,False,1.5598,5.5582,2.7092,7.6491,4.8028,-1.1494,IgM,14,15,14
ENDOMETRIUM,Escherichia coli,False,0.3739,1.3991,3.0873,8.1952,0.0,-2.7134,IgM,14,15,14
ENDOMETRIUM,Lactobacillus iners,False,68.7334,27.3135,82.5179,14.307,34.4464,-13.7845,IgM,14,15,14
VAGINA,Lactobacillus iners,False,59.9995,36.415,26.4868,25.9709,44.3459,33.5127,IgA,15,15,15
VAGINA,Sneathia vaginalis,False,17.2419,24.2788,0.0,0.0,0.2698,17.2419,IgA,15,15,15
VAGINA,Lactobacillus delbrueckii,False,6.6349,25.5973,0.2011,0.6287,0.0,6.4338,IgA,15,15,15
VAGINA,Aerococcus christensenii,False,5.0222,10.6347,0.0,0.0,0.0,5.0222,IgA,15,15,15
VAGINA,Prevotella buccalis,False,3.3552,3.7035,0.0,0.0,3.4607,3.3552,IgA,15,15,15
VAGINA,Fannyhessea vaginae,False,2.9617,2.8689,0.0,0.0,0.8081,2.9617,IgA,15,15,15
VAGINA,Granulicatella adiacens,False,0.7368,2.8465,0.0487,0.1813,0.7999,0.6881,IgA,15,15,15
VAGINA,Metamycoplasma hominis,False,0.5943,1.4741,0.0,0.0,0.0,0.5943,IgA,15,15,15
VAGINA,Anaerococcus prevotii,False,0.5456,1.6801,0.0602,0.2034,0.2495,0.4855,IgA,15,15,15
VAGINA,Gardnerella vaginalis,False,0.4462,0.6547,0.0,0.0,0.0364,0.4462,IgA,15,15,15
VAGINA,Acinetobacter ursingii,False,0.4386,1.6987,0.0,0.0,0.0,0.4386,IgA,15,15,15
VAGINA,Staphylococcus hominis,False,0.3253,1.2073,0.1671,0.4822,0.4685,0.1582,IgA,15,15,15
VAGINA,Haemophilus parainfluenzae,False,0.0774,0.2519,0.0,0.0,0.5349,0.0774,IgA,15,15,15
VAGINA,Anaerococcus mediterraneensis,False,0.1306,0.5057,0.0792,0.2521,1.3512,0.0513,IgA,15,15,15
VAGINA,Corynebacterium matruchotii,False,0.0143,0.0554,0.0,0.0,0.0,0.0143,IgA,15,15,15
VAGINA,Escherichia coli,False,0.0,0.0,0.0,0.0,0.0,0.0,IgA,15,15,15
VAGINA,Gardnerella leopoldii,False,0.0,0.0,0.0,0.0,0.0414,0.0,IgA,15,15,15
VAGINA,Lancefieldella parvula,False,0.0,0.0,0.0,0.0,0.0,0.0,IgA,15,15,15
VAGINA,Peptoniphilus harei,False,0.0,0.0,0.0,0.0,0.0,0.0,IgA,15,15,15
VAGINA,Prevotella oris,False,0.0,0.0,0.0,0.0,0.0332,0.0,IgA,15,15,15
VAGINA,Staphylococcus aureus,False,0.0,0.0,0.0,0.0,0.7645,0.0,IgA,15,15,15
VAGINA,Ezakiella coagulans,False,0.0,0.0,0.031,0.1202,0.0,-0.031,IgM,15,15,15
VAGINA,Rothia mucilaginosa,False,0.0,0.0,0.0519,0.179,0.049,-0.0519,IgM,15,15,15
VAGINA,Gemella haemolysans,False,0.0,0.0,0.0761,0.2947,0.2125,-0.0761,IgM,15,15,15
VAGINA,Streptococcus sanguinis,False,0.0885,0.3428,0.1948,0.7545,0.1233,-0.1063,IgM,15,15,15
VAGINA,Lactobacillus gasseri,False,0.0,0.0,0.1087,0.4211,21.9458,-0.1087,IgM,15,15,15
VAGINA,Parvimonas micra,False,0.0,0.0,0.1174,0.4548,0.4063,-0.1174,IgM,15,15,15
VAGINA,Streptococcus thermophilus,False,0.0433,0.0806,0.1761,0.5087,1.197,-0.1328,IgM,15,15,15
VAGINA,Corynebacterium sanguinis,False,0.0,0.0,0.1342,0.5198,0.0,-0.1342,IgM,15,15,15
VAGINA,Streptococcus salivarius,False,0.0,0.0,0.1405,0.5441,0.0,-0.1405,IgM,15,15,15
VAGINA,Cutibacterium granulosum,False,0.0016,0.0062,0.1837,0.7115,0.0,-0.1821,IgM,15,15,15
VAGINA,Lacticaseibacillus paracasei,False,0.0078,0.0205,0.2194,0.5841,0.0894,-0.2116,IgM,15,15,15
VAGINA,Cutibacterium modestum,False,0.0,0.0,0.3958,1.375,0.5729,-0.3958,IgM,15,15,15
VAGINA,Cutibacterium acnes,False,0.998,2.7191,1.6607,2.634,3.7982,-0.6627,IgM,15,15,15
VAGINA,Lactococcus cremoris,False,0.0,0.0,1.007,2.5969,1.1496,-1.007,IgM,15,15,15
VAGINA,Moraxella osloensis,False,0.0907,0.166,1.1131,2.3087,2.5432,-1.0224,IgM,15,15,15
VAGINA,Peptoniphilus sp. SAHP1,False,0.0078,0.03,1.0789,4.1786,0.0,-1.0711,IgM,15,15,15
VAGINA,Lactobacillus crispatus,False,0.0,0.0,29.4114,36.0532,7.8387,-29.4114,IgM,15,15,15
VAGINA,Lactobacillus jensenii,False,0.2378,0.9077,36.8561,45.6208,6.9101,-36.6182,IgM,15,15,15
