Taxon,Domain,Kingdom,Phylum,Class,Order,Family,Genus,Species
Acinetobacter ursingii,Bacteria,Pseudomonadati,Pseudomonadota,Gammaproteobacteria,Moraxellales,Moraxellaceae,Acinetobacter,ursingii
Aerococcus christensenii,Bacteria,Bacillati,Bacillota,Bacilli,Lactobacillales,Aerococcaceae,Aerococcus,christensenii
Anaerococcus mediterraneensis,Bacteria,Bacillati,Bacillota,Tissierellia,Tissierellales,Peptoniphilaceae,Anaerococcus,mediterraneensis
Anaerococcus prevotii,Bacteria,Bacillati,Bacillota,Tissierellia,Tissierellales,Peptoniphilaceae,Anaerococcus,prevotii
Burkholderia cepacia,Bacteria,Pseudomonadati,Pseudomonadota,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Burkholderia,cepacia
Corynebacterium matruchotii,Bacteria,Bacillati,Actinomycetota,Actinomycetes,Mycobacteriales,Corynebacteriaceae,Corynebacterium,matruchotii
Corynebacterium sanguinis,Bacteria,Bacillati,Actinomycetota,Actinomycetes,Mycobacteriales,Corynebacteriaceae,Corynebacterium,sanguinis
Cutibacterium acnes,Bacteria,Bacillati,Actinomycetota,Actinomycetes,Propionibacteriales,Propionibacteriaceae,Cutibacterium,acnes
Cutibacterium granulosum,Bacteria,Bacillati,Actinomycetota,Actinomycetes,Propionibacteriales,Propionibacteriaceae,Cutibacterium,granulosum
Cutibacterium modestum,Bacteria,Bacillati,Actinomycetota,Actinomycetes,Propionibacteriales,Propionibacteriaceae,Cutibacterium,modestum
Escherichia coli,Bacteria,Pseudomonadati,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia,coli
Ezakiella coagulans,Bacteria,Bacillati,Bacillota,Tissierellia,NA,NA,Ezakiella,coagulans
Fannyhessea vaginae,Bacteria,Bacillati,Actinomycetota,Coriobacteriia,Coriobacteriales,Atopobiaceae,Fannyhessea,vaginae
Gardnerella leopoldii,Bacteria,Bacillati,Actinomycetota,Actinomycetes,Bifidobacteriales,Bifidobacteriaceae,Gardnerella,leopoldii
Gardnerella vaginalis,Bacteria,Bacillati,Actinomycetota,Actinomycetes,Bifidobacteriales,Bifidobacteriaceae,Gardnerella,vaginalis
Gemella haemolysans,Bacteria,Bacillati,Bacillota,Bacilli,Bacillales,Gemellaceae,Gemella,haemolysans
Granulicatella adiacens,Bacteria,Bacillati,Bacillota,Bacilli,Lactobacillales,Carnobacteriaceae,Granulicatella,adiacens
Haemophilus parainfluenzae,Bacteria,Pseudomonadati,Pseudomonadota,Gammaproteobacteria,Pasteurellales,Pasteurellaceae,Haemophilus,parainfluenzae
Lacticaseibacillus paracasei,Bacteria,Bacillati,Bacillota,Bacilli,Lactobacillales,Lactobacillaceae,Lacticaseibacillus,paracasei
Lactobacillus crispatus,Bacteria,Bacillati,Bacillota,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,crispatus
Lactobacillus delbrueckii,Bacteria,Bacillati,Bacillota,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,delbrueckii
Lactobacillus gasseri,Bacteria,Bacillati,Bacillota,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,gasseri
Lactobacillus iners,Bacteria,Bacillati,Bacillota,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,iners
Lactobacillus jensenii,Bacteria,Bacillati,Bacillota,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,jensenii
Lactococcus cremoris,Bacteria,Bacillati,Bacillota,Bacilli,Lactobacillales,Streptococcaceae,Lactococcus,cremoris
Lancefieldella parvula,Bacteria,Bacillati,Actinomycetota,Coriobacteriia,Coriobacteriales,Atopobiaceae,Lancefieldella,parvula
Metamycoplasma hominis,Bacteria,Bacillati,Mycoplasmatota,NA,Mycoplasmoidales,Metamycoplasmataceae,Metamycoplasma,hominis
Moraxella osloensis,Bacteria,Pseudomonadati,Pseudomonadota,Gammaproteobacteria,Moraxellales,Moraxellaceae,Moraxella,osloensis
Parvimonas micra,Bacteria,Bacillati,Bacillota,Tissierellia,Tissierellales,Peptoniphilaceae,Parvimonas,micra
Peptoniphilus harei,Bacteria,Bacillati,Bacillota,Tissierellia,Tissierellales,Peptoniphilaceae,Peptoniphilus,harei
Peptoniphilus sp. SAHP1,Bacteria,Bacillati,Bacillota,Tissierellia,Tissierellales,Peptoniphilaceae,Peptoniphilus,sp. SAHP1
Prevotella buccalis,Bacteria,Pseudomonadati,Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,buccalis
Prevotella oris,Bacteria,Pseudomonadati,Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,oris
Rothia mucilaginosa,Bacteria,Bacillati,Actinomycetota,Actinomycetes,Micrococcales,Micrococcaceae,Rothia,mucilaginosa
Sneathia vaginalis,Bacteria,Fusobacteriati,Fusobacteriota,Fusobacteriia,Fusobacteriales,Leptotrichiaceae,Sneathia,vaginalis
Staphylococcus aureus,Bacteria,Bacillati,Bacillota,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,aureus
Staphylococcus hominis,Bacteria,Bacillati,Bacillota,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,hominis
Streptococcus pneumoniae,Bacteria,Bacillati,Bacillota,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,pneumoniae
Streptococcus salivarius,Bacteria,Bacillati,Bacillota,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,salivarius
Streptococcus sanguinis,Bacteria,Bacillati,Bacillota,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,sanguinis
Streptococcus thermophilus,Bacteria,Bacillati,Bacillota,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,thermophilus
